-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
                        |
               max_educ |
               HS grad  |   1.135249   .0723475    15.69   0.000     .9934497    1.277049
             some coll  |   1.553174   .0747049    20.79   0.000     1.406754    1.699594
             Bachelors  |    1.80678   .0789847    22.88   0.000     1.651972    1.961588
               Adv deg  |   2.063554   .0850782    24.25   0.000     1.896802    2.230305
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0168211   .0014998   -11.22   0.000    -.0197607   -.0138816
             some coll  |  -.0226423    .001557   -14.54   0.000    -.0256941   -.0195906
             Bachelors  |  -.0250987   .0016432   -15.27   0.000    -.0283194    -.021878
               Adv deg  |   -.028187   .0017644   -15.98   0.000    -.0316452   -.0247288
                        |
              mean_age2 |  -.0005647   .0000256   -22.06   0.000    -.0006149   -.0005145
                        |
               min_educ |
               HS grad  |  -.0758837   .0262973    -2.89   0.004    -.1274259   -.0243416
             some coll  |  -.0720612   .0303066    -2.38   0.017    -.1314616   -.0126608
             Bachelors  |  -.0424292   .0354884    -1.20   0.232    -.1119857    .0271272
               Adv deg  |   .0966776   .0463868     2.08   0.037     .0057605    .1875947
                        |
   min_educ#c.mean_age2 |
               HS grad  |   .0000656   .0000104     6.31   0.000     .0000452    .0000859
             some coll  |   .0000899   .0000117     7.70   0.000      .000067    .0001128
             Bachelors  |   .0001058   .0000132     7.99   0.000     .0000798    .0001317
               Adv deg  |    .000105   .0000166     6.34   0.000     .0000725    .0001375
                        |
          share_elderly |   .0210686   .0260299     0.81   0.418    -.0299495    .0720867
               numadult |   .7293139   .0309407    23.57   0.000     .6686708    .7899569
                        |
               hefaminc |
                     2  |   1.487194   .1058688    14.05   0.000     1.279693    1.694695
                     3  |   1.646365    .099386    16.57   0.000      1.45157    1.841159
                     4  |   1.543224   .0831572    18.56   0.000     1.380238     1.70621
                     5  |   1.680055   .0890692    18.86   0.000     1.505481    1.854629
                     6  |   2.071913   .0782815    26.47   0.000     1.918483    2.225344
                     7  |   2.133144   .0743303    28.70   0.000     1.987458     2.27883
                     8  |   2.395056    .073364    32.65   0.000     2.251264    2.538848
                     9  |   2.341141   .0722935    32.38   0.000     2.199447    2.482834
                    10  |   2.526744   .0727492    34.73   0.000     2.384157    2.669331
                    11  |   2.737144   .0681341    40.17   0.000     2.603602    2.870685
                    12  |   2.796493   .0680792    41.08   0.000     2.663059    2.929927
                    13  |   3.024895   .0660726    45.78   0.000     2.895394    3.154396
                    14  |   3.162185   .0647011    48.87   0.000     3.035372    3.288998
                    15  |   3.433261   .0644276    53.29   0.000     3.306984    3.559538
                    16  |    3.79014   .0648086    58.48   0.000     3.663117    3.917164
                        |
    hefaminc#c.numadult |
                     2  |  -.2830017   .0548663    -5.16   0.000    -.3905386   -.1754648
                     3  |  -.4010303   .0552783    -7.25   0.000    -.5093748   -.2926859
                     4  |  -.2615282   .0441527    -5.92   0.000    -.3480666   -.1749898
                     5  |  -.1357497   .0476166    -2.85   0.004    -.2290773   -.0424221
                     6  |  -.2866316   .0400493    -7.16   0.000    -.3651274   -.2081358
                     7  |  -.2602229   .0380541    -6.84   0.000    -.3348081   -.1856377
                     8  |  -.3149432   .0369244    -8.53   0.000    -.3873143   -.2425721
                     9  |  -.2496353   .0364677    -6.85   0.000    -.3211113   -.1781594
                    10  |  -.2889269   .0360992    -8.00   0.000    -.3596806   -.2181732
                    11  |  -.3551638   .0341942   -10.39   0.000    -.4221837   -.2881439
                    12  |  -.3218521   .0339619    -9.48   0.000    -.3884167   -.2552876
                    13  |  -.3675203   .0331102   -11.10   0.000    -.4324157   -.3026249
                    14  |  -.3622093   .0324572   -11.16   0.000    -.4258248   -.2985938
                    15  |  -.3953207   .0321778   -12.29   0.000    -.4583886   -.3322528
                    16  |   -.415868   .0321054   -12.95   0.000    -.4787938   -.3529421
                        |
                hrhtype |
                     2  |   .0794697   .2732175     0.29   0.771    -.4560312    .6149705
                     3  |   .5431343   .0375745    14.45   0.000     .4694891    .6167796
                     4  |    .473479   .0356116    13.30   0.000      .403681    .5432769
                     5  |   1.206739   .2519606     4.79   0.000     .7129018    1.700577
                     6  |   .5450439    .040915    13.32   0.000     .4648513    .6252365
                     7  |   .5806214    .041355    14.04   0.000     .4995665    .6616763
                     8  |   .0766408   .2580179     0.30   0.766    -.4290689    .5823506
                     9  |   .4976421   .5947627     0.84   0.403    -.6680806    1.663365
                        |
          share_married |   1.065538   .0351105    30.35   0.000      .996722    1.134354
                        |
hrhtype#c.share_married |
                     2  |   -.076323   .2864569    -0.27   0.790    -.6377727    .4851267
                     3  |  -.8675204   .0721243   -12.03   0.000    -1.008883   -.7261582
                     4  |  -.9763852   .0627636   -15.56   0.000    -1.099401   -.8533697
                     5  |  -1.646366   .5402929    -3.05   0.002    -2.705329   -.5874031
                     6  |  -.8345968   .0824229   -10.13   0.000     -.996144   -.6730496
                     7  |  -1.341585   .0979221   -13.70   0.000    -1.533511    -1.14966
                     8  |          0  (omitted)
                     9  |  -.5241576   .7340413    -0.71   0.475    -1.962864    .9145485
                        |
            share_black |  -.0898708   .0132939    -6.76   0.000    -.1159267    -.063815
             share_hisp |  -.0037765   .0122121    -0.31   0.757     -.027712    .0201591
             share_immg |  -.3027643   .0158091   -19.15   0.000    -.3337497   -.2717788
              kid_ratio |   .0067318   .0061375     1.10   0.273    -.0052976    .0187613
           share_under6 |  -.0536418   .0218104    -2.46   0.014    -.0963898   -.0108938
                  _cons |   3.741351   .1010617    37.02   0.000     3.543272     3.93943
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_immg c.kid_ratio c.sha
> re_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(170, 152149)  =    392.60
       Model |  168791.527       170  992.891336   Prob > F        =    0.0000
    Residual |  384789.734   152,149  2.52903229   R-squared       =    0.3049
-------------+----------------------------------   Adj R-squared   =    0.3041
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5903

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0740684   .0026173    28.30   0.000     .0689386    .0791983
                        |
               max_educ |
               HS grad  |   1.130613    .072336    15.63   0.000     .9888361     1.27239
             some coll  |   1.541606   .0746979    20.64   0.000     1.395199    1.688012
             Bachelors  |   1.784369   .0789536    22.60   0.000     1.629622    1.939116
               Adv deg  |     2.0402   .0849899    24.01   0.000     1.873621    2.206778
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0166108   .0014992   -11.08   0.000    -.0195492   -.0136725
             some coll  |  -.0223711   .0015565   -14.37   0.000    -.0254218   -.0193204
             Bachelors  |  -.0245999   .0016428   -14.97   0.000    -.0278197     -.02138
               Adv deg  |  -.0276913   .0017638   -15.70   0.000    -.0311484   -.0242343
                        |
              mean_age2 |  -.0005642   .0000256   -22.05   0.000    -.0006143    -.000514
                        |
               min_educ |
               HS grad  |  -.0690683   .0262636    -2.63   0.009    -.1205445   -.0175922
             some coll  |  -.0674824   .0302646    -2.23   0.026    -.1268004   -.0081644
             Bachelors  |  -.0350157   .0354439    -0.99   0.323    -.1044851    .0344538
               Adv deg  |   .0956528   .0464261     2.06   0.039     .0046585    .1866471
                        |
   min_educ#c.mean_age2 |
               HS grad  |   .0000617   .0000104     5.94   0.000     .0000413    .0000821
             some coll  |   .0000869   .0000117     7.44   0.000      .000064    .0001098
             Bachelors  |   .0001013   .0000132     7.66   0.000     .0000754    .0001272
               Adv deg  |   .0001023   .0000166     6.17   0.000     .0000698    .0001347
                        |
          share_elderly |   .0193068   .0260072     0.74   0.458    -.0316668    .0702805
               numadult |   .7333948   .0309413    23.70   0.000     .6727505    .7940391
                        |
               hefaminc |
                     2  |   1.452646   .1058435    13.72   0.000     1.245195    1.660097
                     3  |   1.627416   .0993244    16.38   0.000     1.432742    1.822089
                     4  |   1.542867   .0831435    18.56   0.000     1.379908    1.705827
                     5  |   1.661557    .089042    18.66   0.000     1.487037    1.836078
                     6  |   2.063863   .0782334    26.38   0.000     1.910527    2.217199
                     7  |   2.113411   .0743327    28.43   0.000      1.96772    2.259102
                     8  |   2.387537   .0733497    32.55   0.000     2.243773    2.531301
                     9  |   2.330446   .0722814    32.24   0.000     2.188776    2.472116
                    10  |   2.510081   .0727166    34.52   0.000     2.367558    2.652604
                    11  |   2.720873    .068119    39.94   0.000     2.587361    2.854385
                    12  |   2.779378   .0680667    40.83   0.000     2.645969    2.912788
                    13  |   3.005477   .0660773    45.48   0.000     2.875967    3.134987
                    14  |   3.141782   .0647041    48.56   0.000     3.014963    3.268601
                    15  |   3.399387   .0644615    52.74   0.000     3.273043     3.52573
                    16  |    3.75746   .0648563    57.94   0.000     3.630343    3.884577
                        |
    hefaminc#c.numadult |
                     2  |  -.2723418   .0548549    -4.96   0.000    -.3798562   -.1648274
                     3  |  -.3968724   .0552549    -7.18   0.000    -.5051709    -.288574
                     4  |   -.266361   .0441632    -6.03   0.000    -.3529199   -.1798021
                     5  |  -.1349155   .0476105    -2.83   0.005    -.2282311   -.0415998
                     6  |  -.2856552   .0400278    -7.14   0.000    -.3641088   -.2072016
                     7  |  -.2547876   .0380512    -6.70   0.000    -.3293673   -.1802079
                     8  |   -.316297    .036924    -8.57   0.000    -.3886672   -.2439268
                     9  |  -.2490974   .0364671    -6.83   0.000    -.3205722   -.1776225
                    10  |  -.2877424   .0360902    -7.97   0.000    -.3584785   -.2170064
                    11  |  -.3545971    .034194   -10.37   0.000    -.4216167   -.2875775
                    12  |  -.3205495   .0339629    -9.44   0.000    -.3871161    -.253983
                    13  |   -.366718   .0331136   -11.07   0.000      -.43162    -.301816
                    14  |  -.3618973   .0324584   -11.15   0.000    -.4255152   -.2982794
                    15  |  -.3911764   .0321905   -12.15   0.000    -.4542692   -.3280836
                    16  |  -.4148992   .0321112   -12.92   0.000    -.4778365   -.3519619
                        |
                hrhtype |
                     2  |   .2231843   .2737102     0.82   0.415    -.3132821    .7596507
                     3  |   .5443895   .0375699    14.49   0.000     .4707532    .6180258
                     4  |   .4828353   .0356155    13.56   0.000     .4130298    .5526409
                     5  |   1.183851   .2526716     4.69   0.000     .6886198    1.679082
                     6  |   .5463846   .0409426    13.35   0.000     .4661379    .6266313
                     7  |   .5816226   .0413818    14.06   0.000     .5005151      .66273
                     8  |   .0838515   .2579074     0.33   0.745    -.4216417    .5893446
                     9  |   .4803156   .5942559     0.81   0.419    -.6844138    1.645045
                        |
          share_married |   1.068236   .0351161    30.42   0.000     .9994087    1.137062
                        |
hrhtype#c.share_married |
                     2  |  -.1954642   .2868516    -0.68   0.496    -.7576874     .366759
                     3  |  -.8516943   .0721044   -11.81   0.000    -.9930176   -.7103711
                     4  |  -.9821201   .0627922   -15.64   0.000    -1.105192   -.8590486
                     5  |  -1.573139   .5406405    -2.91   0.004    -2.632783   -.5134942
                     6  |  -.8333063   .0823635   -10.12   0.000    -.9947371   -.6718754
                     7  |  -1.332422   .0978289   -13.62   0.000    -1.524164   -1.140679
                     8  |          0  (omitted)
                     9  |  -.5022533   .7332983    -0.68   0.493    -1.939503    .9349965
                        |
            share_black |  -.0403459   .0634448    -0.64   0.525    -.1646964    .0840047
                        |
               gestfips |
                     2  |   .0777382   .0510858     1.52   0.128    -.0223889    .1778653
                     4  |   .1219143    .046453     2.62   0.009     .0308674    .2129612
                     5  |   .1065951   .0466734     2.28   0.022     .0151162    .1980741
                     6  |   .0673313   .0360577     1.87   0.062     -.003341    .1380036
                     8  |   .2251124   .0481328     4.68   0.000     .1307731    .3194516
                     9  |   .2105606   .0554091     3.80   0.000       .10196    .3191612
                    10  |   .0750782   .0533969     1.41   0.160    -.0295785     .179735
                    11  |   .3089596   .0559421     5.52   0.000     .1993143     .418605
                    12  |   .0303298   .0392352     0.77   0.440    -.0465703      .10723
                    13  |   .1390185   .0473262     2.94   0.003     .0462602    .2317769
                    15  |  -.0603513   .0455566    -1.32   0.185    -.1496414    .0289388
                    16  |   .1583206   .0451192     3.51   0.000     .0698878    .2467533
                    17  |   .2048305   .0424108     4.83   0.000     .1217061    .2879549
                    18  |   .1929044   .0477976     4.04   0.000      .099222    .2865868
                    19  |   .2011877   .0512127     3.93   0.000     .1008118    .3015635
                    20  |   .2220221   .0509647     4.36   0.000     .1221323    .3219119
                    21  |  -.0484027   .0517555    -0.94   0.350    -.1498425     .053037
                    22  |  -.0589721   .0464748    -1.27   0.204    -.1500617    .0321174
                    23  |   .0728786   .0609236     1.20   0.232    -.0465305    .1922877
                    24  |   .0552866   .0553978     1.00   0.318     -.053292    .1638651
                    25  |   .1993295   .0444545     4.48   0.000     .1121996    .2864593
                    26  |    .122623   .0443694     2.76   0.006     .0356599    .2095861
                    27  |   .3005404   .0497852     6.04   0.000     .2029623    .3981184
                    28  |   .1076395   .0523085     2.06   0.040     .0051159    .2101631
                    29  |   .0725731   .0489329     1.48   0.138    -.0233343    .1684805
                    30  |   .0528222    .046894     1.13   0.260    -.0390891    .1447336
                    31  |   .3088253   .0505499     6.11   0.000     .2097486    .4079021
                    32  |   .1764328   .0493987     3.57   0.000     .0796124    .2732531
                    33  |   .2356797   .0505972     4.66   0.000     .1365102    .3348492
                    34  |   .2635132   .0469038     5.62   0.000     .1715828    .3554437
                    35  |  -.0016106   .0448776    -0.04   0.971    -.0895698    .0863487
                    36  |   .1477799   .0407573     3.63   0.000     .0678965    .2276633
                    37  |   .0652857   .0450252     1.45   0.147    -.0229628    .1535342
                    38  |   .1777706   .0478078     3.72   0.000     .0840682    .2714729
                    39  |   .1649499   .0444637     3.71   0.000     .0778019    .2520979
                    40  |   .0410745     .04697     0.87   0.382    -.0509859    .1331348
                    41  |   .1308948    .046852     2.79   0.005     .0390658    .2227238
                    42  |   .1612577    .042908     3.76   0.000      .077159    .2453565
                    44  |    .311939   .0570776     5.47   0.000     .2000681    .4238099
                    45  |  -.0035826   .0506733    -0.07   0.944    -.1029012     .095736
                    46  |   .2215399   .0511251     4.33   0.000     .1213357    .3217442
                    47  |   .1212479   .0473239     2.56   0.010     .0284941    .2140017
                    48  |   .0921935   .0375584     2.45   0.014     .0185797    .1658072
                    49  |   .1376989   .0443333     3.11   0.002     .0508065    .2245914
                    50  |   .1910548   .0515893     3.70   0.000     .0899409    .2921687
                    51  |   .0834037   .0463785     1.80   0.072    -.0074972    .1743045
                    53  |    .197303   .0451567     4.37   0.000     .1087968    .2858093
                    54  |   .0223532   .0458203     0.49   0.626    -.0674537    .1121601
                    55  |    .218936   .0494175     4.43   0.000     .1220786    .3157933
                    56  |   .2310271   .0477684     4.84   0.000     .1374021    .3246522
                        |
 gestfips#c.share_black |
                     2  |  -.0330614   .2025023    -0.16   0.870    -.4299617    .3638389
                     4  |   .0846443   .1914875     0.44   0.658    -.2906673     .459956
                     5  |  -.1144109   .1054962    -1.08   0.278    -.3211813    .0923594
                     6  |   .1566263   .0856679     1.83   0.068    -.0112809    .3245336
                     8  |   .0662736   .2100166     0.32   0.752    -.3453547    .4779019
                     9  |   .0274239   .1494133     0.18   0.854    -.2654233     .320271
                    10  |   .0383899   .1123596     0.34   0.733    -.1818327    .2586125
                    11  |   -.363498   .0944021    -3.85   0.000    -.5485241   -.1784719
                    12  |  -.0847832   .0810397    -1.05   0.295    -.2436195     .074053
                    13  |  -.1482055   .0866217    -1.71   0.087    -.3179822    .0215713
                    15  |   -.017185   .2979436    -0.06   0.954    -.6011484    .5667785
                    16  |   .1680715    .360657     0.47   0.641    -.5388089    .8749518
                    17  |  -.3703191     .09817    -3.77   0.000    -.5627302   -.1779079
                    18  |   .1360647   .1308755     1.04   0.299    -.1204485     .392578
                    19  |   .2735958   .2164664     1.26   0.206     -.150674    .6978655
                    20  |  -.0006645   .1626295    -0.00   0.997    -.3194149     .318086
                    21  |  -.1993151   .1369483    -1.46   0.146    -.4677309    .0691008
                    22  |   .0715039   .0860118     0.83   0.406    -.0970775    .2400852
                    23  |   .2650903   .3298183     0.80   0.422    -.3813468    .9115274
                    24  |   .2101985   .1026782     2.05   0.041     .0089513    .4114457
                    25  |   .0918416   .1105392     0.83   0.406    -.1248129    .3084962
                    26  |   .0618872   .1069527     0.58   0.563    -.1477379    .2715123
                    27  |   .2453313     .16862     1.45   0.146    -.0851605    .5758231
                    28  |  -.0882904    .089195    -0.99   0.322    -.2631108      .08653
                    29  |   .3472781   .1424562     2.44   0.015     .0680668    .6264894
                    30  |  -.6135339   .3520497    -1.74   0.081    -1.303544    .0764764
                    31  |  -.1457907   .2043324    -0.71   0.476    -.5462781    .2546967
                    32  |  -.0891927   .1336911    -0.67   0.505    -.3512245    .1728391
                    33  |  -.0910334   .4303005    -0.21   0.832    -.9344137    .7523469
                    34  |    .020496   .1065761     0.19   0.847     -.188391     .229383
                    35  |  -.2141246   .2293786    -0.93   0.351    -.6637019    .2354528
                    36  |  -.2291363   .0836365    -2.74   0.006    -.3930622   -.0652105
                    37  |   .1767711   .0920528     1.92   0.055    -.0036505    .3571926
                    38  |   .1355371   .1846059     0.73   0.463    -.2262867    .4973608
                    39  |  -.0250545   .1098475    -0.23   0.820    -.2403533    .1902443
                    40  |  -.0683478   .1667897    -0.41   0.682    -.3952522    .2585567
                    41  |  -.2064068   .2334006    -0.88   0.377    -.6638673    .2510537
                    42  |  -.0647549   .1075251    -0.60   0.547    -.2755019     .145992
                    44  |  -.2461918   .1709811    -1.44   0.150    -.5813113    .0889277
                    45  |   .0311386   .0939675     0.33   0.740    -.1530358    .2153129
                    46  |    .570733   .2519914     2.26   0.024     .0768349    1.064631
                    47  |   .0603777   .1082322     0.56   0.577    -.1517551    .2725105
                    48  |  -.1017085   .0819754    -1.24   0.215    -.2623786    .0589616
                    49  |   .6633351   .3492077     1.90   0.057    -.0211048    1.347775
                    50  |   -1.06487   .3983111    -2.67   0.008    -1.845552   -.2841884
                    51  |   .0068445   .0969941     0.07   0.944    -.1832619     .196951
                    53  |  -.0111013   .1935105    -0.06   0.954    -.3903779    .3681752
                    54  |  -.6465936   .2059818    -3.14   0.002    -1.050314   -.2428734
                    55  |   .3638402   .1803138     2.02   0.044     .0104289    .7172515
                    56  |  -.0340879   .2906757    -0.12   0.907    -.6038064    .5356306
                        |
             share_immg |  -.3039625   .0156253   -19.45   0.000    -.3345879   -.2733372
              kid_ratio |   .0055741   .0061453     0.91   0.364    -.0064706    .0176188
           share_under6 |  -.0539195   .0217868    -2.47   0.013     -.096621   -.0112179
                  _cons |    3.62052    .105829    34.21   0.000     3.413098    3.827943
-----------------------------------------------------------------------------------------

. 
end of do-file

. do "/state/partition1/statatempdump/SD347067.000000"

. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.kid_ratio c.sha
> re_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(170, 152149)  =    389.54
       Model |  167876.615       170  987.509502   Prob > F        =    0.0000
    Residual |  385704.646   152,149  2.53504555   R-squared       =    0.3033
-------------+----------------------------------   Adj R-squared   =    0.3025
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5922

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0731624   .0026201    27.92   0.000     .0680271    .0782977
                        |
               max_educ |
               HS grad  |   1.169167   .0723963    16.15   0.000     1.027272    1.311062
             some coll  |   1.590741   .0747536    21.28   0.000     1.444226    1.737257
             Bachelors  |   1.834804    .079038    23.21   0.000     1.679891    1.989717
               Adv deg  |   2.083224   .0851491    24.47   0.000     1.916334    2.250115
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0167677    .001501   -11.17   0.000    -.0197096   -.0138258
             some coll  |  -.0226308   .0015583   -14.52   0.000     -.025685   -.0195765
             Bachelors  |  -.0251187   .0016445   -15.27   0.000     -.028342   -.0218954
               Adv deg  |  -.0280215    .001766   -15.87   0.000    -.0314829   -.0245602
                        |
              mean_age2 |  -.0005568   .0000256   -21.74   0.000     -.000607   -.0005066
                        |
               min_educ |
               HS grad  |   -.065264   .0263456    -2.48   0.013    -.1169008   -.0136272
             some coll  |   -.061005   .0303644    -2.01   0.045    -.1205187   -.0014914
             Bachelors  |  -.0427123   .0355648    -1.20   0.230    -.1124186     .026994
               Adv deg  |   .0623214   .0465089     1.34   0.180    -.0288351    .1534778
                        |
   min_educ#c.mean_age2 |
               HS grad  |    .000066   .0000104     6.35   0.000     .0000456    .0000864
             some coll  |   .0000911   .0000117     7.79   0.000     .0000682     .000114
             Bachelors  |   .0001074   .0000132     8.11   0.000     .0000814    .0001333
               Adv deg  |   .0001108   .0000166     6.68   0.000     .0000783    .0001433
                        |
          share_elderly |   .0260862   .0260374     1.00   0.316    -.0249465     .077119
               numadult |   .7311555   .0309827    23.60   0.000       .67043    .7918809
                        |
               hefaminc |
                     2  |   1.456673   .1059749    13.75   0.000     1.248964    1.664382
                     3  |   1.651577   .0994524    16.61   0.000     1.456652    1.846502
                     4  |   1.547992   .0832622    18.59   0.000       1.3848    1.711184
                     5  |   1.668804   .0891555    18.72   0.000     1.494061    1.843547
                     6  |   2.074838   .0783405    26.48   0.000     1.921292    2.228384
                     7  |   2.122289   .0744311    28.51   0.000     1.976405    2.268172
                     8  |   2.393358   .0734623    32.58   0.000     2.249373    2.537343
                     9  |   2.337044   .0723721    32.29   0.000     2.195196    2.478892
                    10  |   2.523704   .0728116    34.66   0.000     2.380995    2.666413
                    11  |   2.736352   .0682136    40.11   0.000     2.602655    2.870049
                    12  |   2.799723    .068149    41.08   0.000     2.666153    2.933294
                    13  |   3.025854   .0661547    45.74   0.000     2.896192    3.155516
                    14  |   3.168465   .0647751    48.91   0.000     3.041508    3.295423
                    15  |   3.427433   .0645275    53.12   0.000      3.30096    3.553905
                    16  |   3.795157   .0649079    58.47   0.000     3.667938    3.922375
                        |
    hefaminc#c.numadult |
                     2  |  -.2725212   .0549206    -4.96   0.000    -.3801645   -.1648779
                     3  |  -.4092294   .0553205    -7.40   0.000    -.5176565   -.3008024
                     4  |   -.270137   .0442188    -6.11   0.000    -.3568049   -.1834692
                     5  |  -.1374159   .0476673    -2.88   0.004    -.2308429   -.0439889
                     6  |  -.2935234   .0400767    -7.32   0.000    -.3720728   -.2149739
                     7  |  -.2597349   .0380961    -6.82   0.000    -.3344026   -.1850673
                     8  |  -.3203108   .0369696    -8.66   0.000    -.3927704   -.2478512
                     9  |  -.2518711   .0365102    -6.90   0.000    -.3234303   -.1803118
                    10  |   -.294163   .0361317    -8.14   0.000    -.3649804   -.2233456
                    11  |  -.3596464   .0342357   -10.51   0.000    -.4267477   -.2925452
                    12  |  -.3261499   .0340027    -9.59   0.000    -.3927946   -.2595053
                    13  |  -.3712023    .033153   -11.20   0.000    -.4361816   -.3062231
                    14  |  -.3666622   .0324976   -11.28   0.000    -.4303569   -.3029675
                    15  |  -.3946218   .0322302   -12.24   0.000    -.4577923   -.3314513
                    16  |  -.4200956   .0321512   -13.07   0.000    -.4831113   -.3570799
                        |
                hrhtype |
                     2  |   .2753223   .2740227     1.00   0.315    -.2617566    .8124012
                     3  |   .5381504   .0376162    14.31   0.000     .4644234    .6118775
                     4  |   .4838858   .0356591    13.57   0.000     .4139947    .5537768
                     5  |   1.191335   .2529718     4.71   0.000     .6955154    1.687155
                     6  |   .5402002   .0409902    13.18   0.000     .4598603      .62054
                     7  |    .579815   .0414322    13.99   0.000     .4986087    .6610213
                     8  |   .0852526   .2582138     0.33   0.741    -.4208412    .5913464
                     9  |   .4837133   .5949648     0.81   0.416    -.6824055    1.649832
                        |
          share_married |   1.054822   .0351511    30.01   0.000     .9859269    1.123718
                        |
hrhtype#c.share_married |
                     2  |  -.2320855   .2871865    -0.81   0.419    -.7949652    .3307942
                     3  |  -.9022523   .0721435   -12.51   0.000    -1.043652   -.7608526
                     4  |  -1.014205   .0628441   -16.14   0.000    -1.137378   -.8910317
                     5  |  -1.594324   .5412907    -2.95   0.003    -2.655243   -.5334053
                     6  |  -.8764469   .0824306   -10.63   0.000    -1.038009   -.7148845
                     7  |  -1.347479   .0979423   -13.76   0.000    -1.539444   -1.155514
                     8  |          0  (omitted)
                     9  |  -.4883354   .7341695    -0.67   0.506    -1.927292    .9506218
                        |
            share_black |  -.0312537   .0635284    -0.49   0.623    -.1557681    .0932607
                        |
               gestfips |
                     2  |   .0670329   .0511437     1.31   0.190    -.0332077    .1672734
                     4  |    .097346   .0466743     2.09   0.037     .0058654    .1888266
                     5  |   .0983423   .0467271     2.10   0.035     .0067581    .1899265
                     6  |   .0165909   .0362303     0.46   0.647    -.0544197    .0876016
                     8  |   .2146629   .0482399     4.45   0.000     .1201136    .3092122
                     9  |   .1756458   .0554815     3.17   0.002     .0669032    .2843884
                    10  |   .0592228   .0534609     1.11   0.268    -.0455595    .1640051
                    11  |   .2734806    .056013     4.88   0.000     .1636963     .383265
                    12  |  -.0167129   .0393505    -0.42   0.671    -.0938391    .0604133
                    13  |   .1120444   .0473707     2.37   0.018     .0191988    .2048899
                    15  |  -.0996177   .0455639    -2.19   0.029    -.1889221   -.0103133
                    16  |    .149014   .0451794     3.30   0.001     .0604632    .2375647
                    17  |   .1708108   .0424565     4.02   0.000     .0875969    .2540246
                    18  |   .1821625   .0478512     3.81   0.000     .0883752    .2759498
                    19  |   .1916786   .0512711     3.74   0.000     .0911883     .292169
                    20  |    .210078   .0510309     4.12   0.000     .1100585    .3100975
                    21  |  -.0538604   .0518171    -1.04   0.299    -.1554208       .0477
                    22  |  -.0686086   .0465277    -1.47   0.140     -.159802    .0225849
                    23  |   .0751661   .0609988     1.23   0.218    -.0443904    .1947226
                    24  |   .0171484   .0554333     0.31   0.757    -.0914997    .1257966
                    25  |   .1585733   .0444624     3.57   0.000     .0714279    .2457187
                    26  |   .1054053   .0444129     2.37   0.018      .018357    .1924536
                    27  |   .2793423   .0498319     5.61   0.000     .1816728    .3770119
                    28  |    .106203   .0523725     2.03   0.043      .003554    .2088521
                    29  |   .0668403   .0489905     1.36   0.172    -.0291802    .1628607
                    30  |   .0528761   .0469499     1.13   0.260    -.0391447    .1448968
                    31  |   .2953052   .0506109     5.83   0.000     .1961089    .3945014
                    32  |   .1413814   .0495135     2.86   0.004     .0443359    .2384269
                    33  |   .2255033   .0506545     4.45   0.000     .1262215     .324785
                    34  |    .198856   .0468817     4.24   0.000     .1069688    .2907431
                    35  |   .0026707   .0452163     0.06   0.953    -.0859523    .0912937
                    36  |   .0987268    .040751     2.42   0.015     .0188557     .178598
                    37  |   .0454689   .0450748     1.01   0.313    -.0428767    .1338145
